
> app@0.1.0 dev
> next dev

▲ Next.js 16.1.6 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://192.168.11.4:3000

✓ Starting...
Attention: Next.js now collects completely anonymous telemetry regarding usage.
This information is used to shape Next.js' roadmap and prioritize features.
You can learn more, including how to opt-out if you'd not like to participate in this anonymous program, by visiting the following URL:
https://nextjs.org/telemetry

✓ Ready in 524ms
 GET / 200 in 1638ms (compile: 1562ms, render: 76ms)
 GET / 200 in 122ms (compile: 60ms, render: 62ms)
 GET / 200 in 28ms (compile: 3ms, render: 25ms)
 GET / 200 in 30ms (compile: 2ms, render: 27ms)
 GET / 200 in 28ms (compile: 3ms, render: 26ms)
 GET / 200 in 15ms (compile: 1618µs, render: 14ms)
 GET / 200 in 18ms (compile: 1569µs, render: 16ms)
 GET / 200 in 42ms (compile: 11ms, render: 31ms)
 GET / 200 in 23ms (compile: 4ms, render: 19ms)
✓ Compiled in 45ms
 GET / 200 in 111ms (compile: 51ms, render: 59ms)
 GET / 200 in 22ms (compile: 1577µs, render: 20ms)
 GET / 200 in 16ms (compile: 1157µs, render: 15ms)
 GET / 200 in 15ms (compile: 974µs, render: 14ms)
 GET / 200 in 17ms (compile: 1046µs, render: 15ms)
 GET / 200 in 53ms (compile: 11ms, render: 43ms)
 GET / 200 in 24ms (compile: 3ms, render: 22ms)
 GET / 200 in 20ms (compile: 1413µs, render: 18ms)
 GET / 200 in 23ms (compile: 1175µs, render: 22ms)
 GET / 200 in 27ms (compile: 5ms, render: 22ms)
 GET / 200 in 62ms (compile: 17ms, render: 45ms)
 GET / 200 in 18ms (compile: 1499µs, render: 17ms)
 GET / 200 in 18ms (compile: 1400µs, render: 17ms)
 GET / 200 in 18ms (compile: 1451µs, render: 16ms)
 GET / 200 in 28ms (compile: 6ms, render: 22ms)
✓ Compiled in 45ms
 GET / 200 in 114ms (compile: 52ms, render: 62ms)
 GET / 200 in 20ms (compile: 1398µs, render: 18ms)
 GET / 200 in 47ms (compile: 11ms, render: 35ms)
 GET / 200 in 22ms (compile: 1483µs, render: 20ms)
 GET / 200 in 40ms (compile: 8ms, render: 32ms)
 GET / 200 in 31ms (compile: 3ms, render: 29ms)
 GET / 200 in 15ms (compile: 939µs, render: 14ms)
 GET / 200 in 25ms (compile: 3ms, render: 22ms)
 GET / 200 in 30ms (compile: 5ms, render: 25ms)
 GET / 200 in 14ms (compile: 851µs, render: 13ms)
 GET / 200 in 22ms (compile: 1338µs, render: 20ms)
 GET / 200 in 18ms (compile: 1194µs, render: 17ms)
 GET / 200 in 20ms (compile: 1405µs, render: 19ms)
 GET / 200 in 30ms (compile: 3ms, render: 27ms)
 GET / 200 in 31ms (compile: 5ms, render: 25ms)
 GET / 200 in 27ms (compile: 3ms, render: 23ms)
 GET / 200 in 32ms (compile: 3ms, render: 29ms)
 GET / 200 in 20ms (compile: 3ms, render: 17ms)
 GET / 200 in 29ms (compile: 1806µs, render: 27ms)
 GET / 200 in 30ms (compile: 3ms, render: 27ms)
 GET / 200 in 61ms (compile: 1007µs, render: 60ms)
 GET / 200 in 28ms (compile: 3ms, render: 26ms)
 GET / 200 in 41ms (compile: 4ms, render: 37ms)
 GET / 200 in 15ms (compile: 919µs, render: 14ms)
 GET / 200 in 14ms (compile: 1124µs, render: 13ms)
 GET / 200 in 78ms (compile: 28ms, render: 50ms)
 GET / 200 in 27ms (compile: 3ms, render: 24ms)
 GET / 200 in 21ms (compile: 1392µs, render: 19ms)
 GET / 200 in 31ms (compile: 8ms, render: 23ms)
 GET / 200 in 25ms (compile: 4ms, render: 20ms)
 GET / 200 in 18ms (compile: 887µs, render: 17ms)
 GET / 200 in 23ms (compile: 3ms, render: 20ms)
 GET / 200 in 22ms (compile: 1653µs, render: 20ms)
 GET / 200 in 35ms (compile: 3ms, render: 32ms)
 GET / 200 in 16ms (compile: 1166µs, render: 14ms)
 GET / 200 in 14ms (compile: 843µs, render: 13ms)
 GET / 200 in 27ms (compile: 3ms, render: 23ms)
 GET / 200 in 14ms (compile: 1082µs, render: 13ms)
 GET / 200 in 16ms (compile: 3ms, render: 13ms)
 GET / 200 in 14ms (compile: 1088µs, render: 13ms)
 GET / 200 in 13ms (compile: 1000µs, render: 12ms)
✓ Compiled in 40ms
 GET / 200 in 118ms (compile: 53ms, render: 65ms)
 GET / 200 in 14ms (compile: 1009µs, render: 13ms)
 GET / 200 in 52ms (compile: 10ms, render: 42ms)
 GET / 200 in 29ms (compile: 1301µs, render: 28ms)
 GET / 200 in 20ms (compile: 1088µs, render: 19ms)
✓ Compiled in 269ms
 GET / 200 in 252ms (compile: 140ms, render: 113ms)
 GET / 200 in 97ms (compile: 20ms, render: 77ms)
 GET / 200 in 27ms (compile: 1509µs, render: 25ms)
 GET / 200 in 146ms (compile: 50ms, render: 96ms)
✓ Compiled in 175ms
 GET / 200 in 214ms (compile: 100ms, render: 114ms)
✓ Compiled in 110ms
 GET / 200 in 435ms (compile: 170ms, render: 266ms)
 GET / 200 in 40ms (compile: 2ms, render: 38ms)
 GET / 200 in 42ms (compile: 4ms, render: 38ms)
 GET / 200 in 2.2s (compile: 207ms, render: 2.0s)
 GET / 200 in 119ms (compile: 18ms, render: 101ms)
 GET / 200 in 45ms (compile: 6ms, render: 40ms)
 GET / 200 in 40ms (compile: 4ms, render: 36ms)
 GET / 200 in 35ms (compile: 9ms, render: 26ms)
 GET /?authenticated=true 200 in 61ms (compile: 14ms, render: 47ms)
 GET / 200 in 50ms (compile: 13ms, render: 37ms)
✓ Compiled in 66ms
 GET /?authenticated=true 200 in 140ms (compile: 58ms, render: 83ms)
 GET / 200 in 15ms (compile: 1350µs, render: 14ms)
 GET /?authenticated=true 200 in 18ms (compile: 1688µs, render: 16ms)
 GET / 200 in 56ms (compile: 22ms, render: 34ms)
 GET / 200 in 19ms (compile: 1222µs, render: 18ms)
 GET /?authenticated=true 200 in 36ms (compile: 1092µs, render: 35ms)
✓ Compiled in 330ms
✓ Compiled in 31ms
✓ Compiled in 40ms
 GET / 200 in 332ms (compile: 219ms, render: 113ms)
 GET / 200 in 53ms (compile: 5ms, render: 47ms)
